net: "Unconnected_Area."
net: "GND"
seg: 3 13 500000 0 0
vtx: 4 149066256 81438752 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 149066256 81438752 0 0 0 0 05027
connect: 193 2 6 3 0
vtx: 1 147811250 79313750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 147955008 79533752 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 149066256 79533752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 149065928 79664999 13 0 0 0 0
connect: 194 1 -1 3 0
vtx: 1 147971174 83423251 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 147955008 83343752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 149066256 83343752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 149066256 83343752 0 0 0 0 05028
connect: 215 0 5 5 0
vtx: 1 147318750 106096250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 147002496 106095000 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 147002496 106838752 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 147955008 107791248 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 149224992 107791248 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 149542607 107977500 13 0 0 0 0
net: "NET00016"
pin: 1 XP10.2
pin: 2 VD2.6
connect: 224 0 1 6 0
vtx: 1 142875231 129317499 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 142875008 129381248 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 144144992 130651248 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 145256256 130651248 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 146526256 131921248 0 0 0 0 0
seg: 5 13 400000 0 0
vtx: 6 146526256 134302496 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 146715115 134255150 13 0 0 0 0
net: "NET00017"
pin: 1 XP10.3
pin: 2 VD2.4
connect: 179 0 1 11 0
vtx: 1 140875000 127317037 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 140970000 127222496 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 140970000 126365000 0 0 0 0 0
seg: 3 13 1000000 0 0
vtx: 4 141446256 125888752 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 143986256 125888752 0 0 0 0 0
seg: 5 13 400000 0 0
vtx: 6 144462496 126365000 0 0 0 0 0
seg: 6 13 400000 0 0
vtx: 7 144462496 127317504 0 0 0 0 0
seg: 7 13 400000 0 0
vtx: 8 148748752 131603752 0 0 0 0 0
seg: 8 13 400000 0 0
vtx: 9 148748752 135255008 0 0 0 0 0
seg: 9 13 400000 0 0
vtx: 10 147796256 136207504 0 0 0 0 0
seg: 10 13 400000 0 0
vtx: 11 146684992 136207504 0 0 0 0 0
seg: 11 13 250000 0 0
vtx: 12 146715115 136254849 13 0 0 0 0
net: "+EP"
pin: 1 FreePad__141.1
pin: 2 DA5.5
pin: 3 R29.2
pin: 4 DD3.14
pin: 5 DD1.36
pin: 6 DD1.48
pin: 7 DD1.24
pin: 8 X7.9
pin: 9 C46.1
pin: 10 XS9.6
pin: 11 XS9.5
pin: 12 C44.1
pin: 13 DA9.1
pin: 14 DA9.7
pin: 15 R31.2
pin: 16 R33.2
pin: 17 XP6.1
pin: 18 XP6.4
pin: 19 DA3.5
pin: 20 C33.2
pin: 21 X7*.6
pin: 22 DA6.2
pin: 23 DA6.10
pin: 24 DA6.8
pin: 25 DA6.9
pin: 26 R32.2
pin: 27 DD4.8
pin: 28 C35.2
pin: 29 R5.1
pin: 30 R3.1
pin: 31 R14.2
pin: 32 C34.2
pin: 33 C49.1
pin: 34 C27.2
pin: 35 C13.1
pin: 36 R22.1
pin: 37 C48.1
pin: 38 C32.1
pin: 39 R13.2
connect: 18 0 31 12 0
vtx: 1 137795000 98107500 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 137795008 98425000 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 137795008 101282496 0 0 0 0 0
seg: 3 12 1000000 0 0
vtx: 4 136366256 102711248 0 0 0 0 0
seg: 4 12 1000000 0 0
vtx: 5 136366256 103981248 0 0 0 0 0
seg: 5 12 1000000 0 0
vtx: 6 138112496 105727504 0 0 0 0 0
seg: 6 12 1000000 0 0
vtx: 7 138112496 108108752 0 0 0 0 05002
seg: 7 12 1000000 0 0
vtx: 8 137795008 107791248 0 0 0 0 0
seg: 8 12 1000000 0 0
vtx: 9 137160000 107791250 0 1 1000000 600000 0
seg: 9 13 1000000 0 0
vtx: 10 137795008 107791248 0 0 0 0 0
seg: 10 13 1000000 0 0
vtx: 11 137160000 107791248 0 0 0 0 0
seg: 11 13 500000 0 0
vtx: 12 138243744 107791248 0 0 0 0 0
seg: 12 13 250000 0 0
vtx: 13 138271357 107763749 13 0 0 0 0
connect: 22 29 17 14 0
vtx: 1 158432152 83867499 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 158432496 83867504 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 158432496 84455000 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 158115008 84772496 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 154146256 84772496 0 0 0 0 0
seg: 5 13 400000 0 0
vtx: 6 153828752 85090000 0 0 0 0 0
seg: 6 13 400000 0 0
vtx: 7 153828750 85090000 0 1 1000000 600000 0
seg: 7 12 400000 0 0
vtx: 8 153828752 85090000 0 0 0 0 0
seg: 8 12 400000 0 0
vtx: 9 151130000 85090000 0 0 0 0 0
seg: 9 12 400000 0 0
vtx: 10 146367504 89852496 0 0 0 0 0
seg: 10 12 400000 0 0
vtx: 11 144462496 89852496 0 0 0 0 0
seg: 11 12 400000 0 0
vtx: 12 143986256 89376248 0 0 0 0 0
seg: 12 12 400000 0 0
vtx: 13 143986256 83185000 0 0 0 0 0
seg: 13 12 1000000 0 0
vtx: 14 142716256 81915000 0 0 0 0 0
seg: 14 12 250000 0 0
vtx: 15 142493981 81851018 12 0 0 0 0
connect: 23 16 33 7 0
vtx: 1 140493750 79851250 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 140017504 79851248 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 137795008 82073752 0 0 0 0 0
seg: 3 12 500000 0 0
vtx: 4 137795008 85407504 0 0 0 0 0
seg: 4 12 500000 0 0
vtx: 5 137795000 85407500 0 1 1000000 600000 0
seg: 5 13 500000 0 0
vtx: 6 137795008 85407504 0 0 0 0 0
seg: 6 13 500000 0 0
vtx: 7 136524992 85407504 0 0 0 0 0
seg: 7 13 250000 0 0
vtx: 8 136525107 85379999 13 0 0 0 0
connect: 24 16 -1 2 0
vtx: 1 140493750 79851250 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 140017504 79851248 0 0 0 0 0
seg: 2 12 300000 0 0
vtx: 3 138271248 79851248 0 0 0 0 0
connect: 29 32 -1 7 0
vtx: 1 139355000 114935000 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 139382496 115093752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 139382496 113665000 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 139382500 113665000 0 1 1000000 600000 05009
seg: 4 12 500000 0 0
vtx: 5 139382496 113665000 0 0 0 0 0
seg: 5 12 500000 0 0
vtx: 6 139382496 108108752 0 0 0 0 05006
seg: 6 12 1000000 0 0
vtx: 7 138112496 108108752 0 0 0 0 0
seg: 7 12 250000 0 0
vtx: 8 138112496 108108752 0 0 0 0 05002
connect: 42 27 -1 8 0
vtx: 1 148086250 108902500 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 148113744 109061248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 148113744 110013752 0 0 0 0 0
seg: 3 13 1000000 0 0
vtx: 4 148113750 110013750 0 1 1000000 600000 0
seg: 4 12 1000000 0 0
vtx: 5 148113744 110013752 0 0 0 0 0
seg: 5 12 1000000 0 0
vtx: 6 147955008 110013752 0 0 0 0 0
seg: 6 12 1000000 0 0
vtx: 7 146050000 108108752 0 0 0 0 0
seg: 7 12 1000000 0 0
vtx: 8 139382496 108108752 0 0 0 0 0
seg: 8 12 250000 0 0
vtx: 9 139382496 108108752 0 0 0 0 05006
connect: 65 13 -1 7 0
vtx: 1 139224033 121671249 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 139223744 121671248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 139223744 122555000 0 0 0 0 05026
seg: 3 13 500000 0 0
vtx: 4 139382496 123031248 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 139223750 123190000 0 1 1000000 600000 0
seg: 5 12 500000 0 0
vtx: 6 139382496 123031248 0 0 0 0 0
seg: 6 12 500000 0 0
vtx: 7 139382496 113665000 0 0 0 0 0
seg: 7 12 250000 0 0
vtx: 8 139382500 113665000 0 0 0 0 05009
connect: 73 11 8 12 0
vtx: 1 175763750 113188535 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 175736256 113030000 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 174624992 111918752 0 0 0 0 05014
seg: 3 13 1000000 0 0
vtx: 4 175895008 110648752 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 175895008 110490000 0 0 0 0 0
seg: 5 13 500000 0 0
vtx: 6 175895000 110490000 0 1 1200000 800000 0
seg: 6 12 500000 0 0
vtx: 7 175895008 110490000 0 0 0 0 0
seg: 7 12 1000000 0 0
vtx: 8 181292496 116046248 0 0 0 0 0
seg: 8 12 1000000 0 0
vtx: 9 193992496 116046248 0 0 0 0 0
seg: 9 12 1000000 0 0
vtx: 10 193992500 116046250 0 1 1200000 800000 0
seg: 10 13 1000000 0 0
vtx: 11 193992496 116046248 0 0 0 0 0
seg: 11 13 500000 0 0
vtx: 12 193992496 114141248 0 0 0 0 0
seg: 12 13 250000 0 0
vtx: 13 193992178 114113749 13 0 0 0 0
connect: 75 0 -1 10 0
vtx: 1 137795000 98107500 0 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 137953744 98425000 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 152241248 98425000 0 0 0 0 0
seg: 3 12 1000000 0 0
vtx: 4 153352496 99536248 0 0 0 0 0
seg: 4 12 1000000 0 0
vtx: 5 153352500 99536250 0 1 1000000 600000 0
seg: 5 13 1000000 0 0
vtx: 6 153352496 99536248 0 0 0 0 0
seg: 6 13 1000000 0 0
vtx: 7 157638752 99536248 0 0 0 0 0
seg: 7 13 1000000 0 0
vtx: 8 163195008 105092496 0 0 0 0 0
seg: 8 13 1000000 0 0
vtx: 9 167798752 105092496 0 0 0 0 0
seg: 9 13 1000000 0 0
vtx: 10 174624992 111918752 0 0 0 0 0
seg: 10 13 250000 0 0
vtx: 11 174624992 111918752 0 0 0 0 05014
connect: 119 22 28 9 0
vtx: 1 108620000 89288750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 108615000 89293752 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 108615000 90140000 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 108108752 90646248 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 107632496 90646248 0 0 0 0 0
seg: 5 13 500000 0 0
vtx: 6 107632496 91440000 0 0 0 0 0
seg: 6 13 500000 0 0
vtx: 7 104616248 91440000 0 0 0 0 0
seg: 7 13 500000 0 0
vtx: 8 103981248 92075000 0 0 0 0 0
seg: 8 13 500000 0 0
vtx: 9 102393752 92075000 0 0 0 0 0
seg: 9 13 250000 0 0
vtx: 10 102393865 92027500 13 0 0 0 0
connect: 123 21 33 11 0
vtx: 1 109620000 79038750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 109626248 78333752 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 110172496 77787504 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 116998752 77787504 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 121285000 82073752 0 0 0 0 0
seg: 5 13 400000 0 0
vtx: 6 128111248 82073752 0 0 0 0 0
seg: 6 13 400000 0 0
vtx: 7 132238752 86201248 0 0 0 0 0
seg: 7 13 400000 0 0
vtx: 8 132238752 87630000 0 0 0 0 0
seg: 8 13 500000 0 0
vtx: 9 134937504 90328752 0 0 0 0 0
seg: 9 13 500000 0 0
vtx: 10 136524992 90328752 0 0 0 0 05019
seg: 10 13 500000 0 0
vtx: 11 136524992 85407504 0 0 0 0 0
seg: 11 13 250000 0 0
vtx: 12 136525107 85379999 13 0 0 0 0
connect: 125 24 23 6 0
vtx: 1 107621191 89288865 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 107632496 89301248 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 107632496 90646248 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 107156248 90646248 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 106630000 90120000 0 0 0 0 0
seg: 5 13 400000 0 0
vtx: 6 106630000 89167504 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 106621191 89289096 13 0 0 0 0
connect: 130 20 -1 11 0
vtx: 1 121126250 131603749 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 121126248 131603752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 121126248 132715000 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 121920000 133508752 0 0 0 0 05053
seg: 4 13 500000 0 0
vtx: 5 122396248 133508752 0 0 0 0 0
seg: 5 13 500000 0 0
vtx: 6 129381248 126523752 0 0 0 0 0
seg: 6 13 500000 0 0
vtx: 7 129381248 98742496 0 0 0 0 0
seg: 7 13 500000 0 0
vtx: 8 134620000 93503752 0 0 0 0 0
seg: 8 13 500000 0 0
vtx: 9 135413744 93503752 0 0 0 0 0
seg: 9 13 500000 0 0
vtx: 10 136524992 92392496 0 0 0 0 05054
seg: 10 13 500000 0 0
vtx: 11 136524992 90328752 0 0 0 0 0
seg: 11 13 250000 0 0
vtx: 12 136524992 90328752 0 0 0 0 05019
connect: 143 1 33 3 0
vtx: 1 135270000 85028750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 135255008 85248752 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 136524992 85248752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 136525107 85379999 13 0 0 0 0
connect: 153 38 16 4 0
vtx: 1 138271365 80915000 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 138271248 80645000 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 139064992 79851248 0 0 0 0 0
seg: 3 13 1000000 0 0
vtx: 4 140493744 79851248 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 140493750 79851250 13 0 0 0 0
connect: 154 30 17 4 0
vtx: 1 145256365 82978750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 144780000 83026248 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 143668752 81915000 0 0 0 0 0
seg: 3 13 1000000 0 0
vtx: 4 142557504 81915000 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 142493981 81851018 13 0 0 0 0
connect: 155 16 17 3 0
vtx: 1 140493750 79851250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 140493744 79851248 0 0 0 0 0
seg: 2 13 800000 0 0
vtx: 3 142493744 81851248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 142493981 81851018 13 0 0 0 0
connect: 157 16 -1 2 0
vtx: 1 140493750 79851250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 140493744 79851248 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 138747504 78105000 0 0 0 0 0
connect: 161 18 34 4 0
vtx: 1 139510902 91487048 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 139382496 91598752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 138747504 92233752 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 137795008 92233752 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 137794504 92551249 13 0 0 0 0
connect: 162 19 0 3 0
vtx: 1 139251250 98107714 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 139064992 98107504 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 137795008 98107504 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 137795000 98107500 13 0 0 0 0
connect: 163 37 0 3 0
vtx: 1 137822500 94614785 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 137795008 94773752 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 137795008 98107504 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 137795000 98107500 13 0 0 0 0
connect: 164 6 19 6 0
vtx: 1 140917905 99696886 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 140811248 99377504 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 140652496 99218752 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 139858752 99218752 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 139541248 98901248 0 0 0 0 0
seg: 5 13 300000 0 0
vtx: 6 139541248 98107504 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 139251250 98107714 13 0 0 0 0
connect: 167 34 37 3 0
vtx: 1 137794504 92551249 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 137795008 92710000 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 137795008 94773752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 137822500 94614785 13 0 0 0 0
connect: 169 4 31 6 0
vtx: 1 140019386 106097094 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 139967504 106105000 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 139541248 106105000 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 139382496 106263752 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 139382496 107156248 0 0 0 0 0
seg: 5 13 300000 0 0
vtx: 6 138747504 107791248 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 138271357 107763749 13 0 0 0 0
connect: 176 12 32 4 0
vtx: 1 137773055 117221753 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 138430000 117157504 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 138430000 116046248 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 139223744 115252496 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 139355000 114935000 13 0 0 0 0
connect: 178 15 -1 5 0
vtx: 1 143081250 123983750 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 143081248 123983752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 142240000 123142496 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 142240000 122555000 0 0 0 0 05048
seg: 4 13 500000 0 0
vtx: 5 139223744 122555000 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 139223744 122555000 0 0 0 0 05026
connect: 213 5 27 6 0
vtx: 1 146418750 106996250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 146437504 107015000 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 146437504 107543752 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 146684992 107791248 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 147002496 107791248 0 0 0 0 0
seg: 5 13 300000 0 0
vtx: 6 147637504 108426248 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 148086250 108902500 13 0 0 0 0
connect: 311 8 2 5 0
vtx: 1 193992178 114113749 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 193992496 114141248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 191611248 114141248 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 189864992 112395000 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 189864992 111648752 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 189865115 111648749 13 0 0 0 0
connect: 316 3 8 6 0
vtx: 1 198310491 111067677 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 198278752 111098736 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 198278752 112236248 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 197643744 112871248 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 195262496 112871248 0 0 0 0 0
seg: 5 13 400000 0 0
vtx: 6 193992496 114141248 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 193992178 114113749 13 0 0 0 0
connect: 322 35 20 3 0
vtx: 1 121125902 129587499 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 121126248 129587504 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 121126248 131445000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 121126250 131603749 13 0 0 0 0
connect: 329 36 -1 5 0
vtx: 1 144938428 120304999 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 144780000 120173752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 143827504 120173752 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 142240000 121761248 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 142240000 122555000 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 142240000 122555000 0 0 0 0 05048
connect: 347 10 11 3 0
vtx: 1 176110000 115832500 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 176103744 115776248 0 0 0 0 0
seg: 2 13 280000 0 0
vtx: 3 176103744 113188752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 175763750 113188535 13 0 0 0 0
connect: 348 9 11 3 0
vtx: 1 175610000 115832500 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 175607504 115800000 0 0 0 0 0
seg: 2 13 280000 0 0
vtx: 3 175607504 113188752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 175763750 113188535 13 0 0 0 0
connect: 355 7 -1 3 0
vtx: 1 121919705 137158236 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 121920000 135413744 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 121920000 133508752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 121920000 133508752 0 0 0 0 05053
connect: 356 34 -1 3 0
vtx: 1 137794504 92551249 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 137160000 92392496 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 136524992 92392496 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 136524992 92392496 0 0 0 0 05054
connect: 360 26 36 3 0
vtx: 1 147160588 120172758 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 147161248 120173752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 144780000 120173752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 144938428 120304999 13 0 0 0 0
connect: 371 14 36 3 0
vtx: 1 144573750 121920231 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 144621248 121920000 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 144621248 120332496 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 144938428 120304999 13 0 0 0 0
connect: 372 14 25 3 0
vtx: 1 144573750 121920231 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 144621248 121920000 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 144621248 123936248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 144573750 123983981 13 0 0 0 0
net: "NET00018"
pin: 1 SB4.2
pin: 2 DD1.20
connect: 38 1 0 11 0
vtx: 1 142917905 99696423 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 142915008 99662496 0 0 0 0 0
seg: 2 13 250000 0 0
vtx: 3 142915008 96371248 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 143351248 96361248 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 143351250 96361250 0 1 1000000 600000 0
seg: 5 12 300000 0 0
vtx: 6 143351248 96361248 0 0 0 0 0
seg: 6 12 300000 0 0
vtx: 7 150018752 96361248 0 0 0 0 0
seg: 7 12 300000 0 0
vtx: 8 151447504 94932496 0 0 0 0 0
seg: 8 12 300000 0 0
vtx: 9 153193744 94932496 0 0 0 0 0
seg: 9 12 300000 0 0
vtx: 10 153511248 95250000 0 0 0 0 0
seg: 10 12 1000000 0 0
vtx: 11 154781248 96520000 0 0 0 0 0
seg: 11 12 250000 0 0
vtx: 12 155899537 96518231 12 0 0 0 0
net: "NET00019"
pin: 1 SB2.3
pin: 2 SB2.2
pin: 3 DD1.31
connect: 26 1 2 23 0
vtx: 1 169399537 102518231 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 168275008 102552496 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 167798752 102552496 0 0 0 0 0
seg: 3 12 1000000 0 0
vtx: 4 167322496 103028752 0 0 0 0 0
seg: 4 12 300000 0 0
vtx: 5 167322496 106362496 0 0 0 0 0
seg: 5 12 300000 0 0
vtx: 6 167004992 106362496 0 0 0 0 0
seg: 6 12 300000 0 0
vtx: 7 167322500 106362500 0 1 1000000 600000 0
seg: 7 13 300000 0 0
vtx: 8 167004992 106362496 0 0 0 0 0
seg: 8 13 300000 0 0
vtx: 9 162083744 106362496 0 0 0 0 0
seg: 9 13 300000 0 0
vtx: 10 161131248 105410000 0 0 0 0 0
seg: 10 13 300000 0 0
vtx: 11 160813744 105410000 0 0 0 0 0
seg: 11 13 300000 0 0
vtx: 12 161131250 105410000 0 1 1000000 600000 0
seg: 12 12 300000 0 0
vtx: 13 160813744 105410000 0 0 0 0 0
seg: 13 12 300000 0 0
vtx: 14 153987504 105410000 0 0 0 0 0
seg: 14 12 300000 0 0
vtx: 15 147955008 99377504 0 0 0 0 0
seg: 15 12 300000 0 0
vtx: 16 139064992 99377504 0 0 0 0 0
seg: 16 12 300000 0 0
vtx: 17 138747504 99695000 0 0 0 0 0
seg: 17 12 300000 0 0
vtx: 18 138747504 102076248 0 0 0 0 0
seg: 18 12 300000 0 0
vtx: 19 137636256 103187504 0 0 0 0 0
seg: 19 12 300000 0 0
vtx: 20 137636250 103187500 0 1 1000000 600000 0
seg: 20 13 300000 0 0
vtx: 21 137636256 103187504 0 0 0 0 0
seg: 21 13 300000 0 0
vtx: 22 138013744 103603752 0 0 0 0 0
seg: 22 13 250000 0 0
vtx: 23 140011248 103603752 0 0 0 0 0
seg: 23 13 250000 0 0
vtx: 24 140018807 103597094 13 0 0 0 0
connect: 83 1 0 3 0
vtx: 1 169399537 102518231 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 169386256 102552496 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 175564992 102552496 0 0 0 0 0
seg: 3 12 250000 0 0
vtx: 4 175699074 102516047 12 0 0 0 0
net: "NET00020"
pin: 1 XP11.2
pin: 2 R1.1
connect: 258 0 1 11 0
vtx: 1 171291481 100583749 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 171355008 100647504 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 172084992 100647504 0 0 0 0 0
seg: 3 13 1000000 0 0
vtx: 4 172720000 100012496 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 172720000 97631248 0 0 0 0 0
seg: 5 13 300000 0 0
vtx: 6 172402496 97313752 0 0 0 0 0
seg: 6 13 300000 0 0
